$ date
Friday 14 December  10:26:51 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9977d9b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal
Merging origin/master (896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating 9977d9b..896ea17
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-koneplus  |   38 +
 arch/arm/boot/dts/zynq-7000.dtsi                   |  166 +
 arch/arm/boot/dts/zynq-ep107.dts                   |   63 -
 arch/arm/boot/dts/zynq-zc702.dts                   |   44 +
 arch/arm/configs/marzen_defconfig                  |   14 +-
 arch/arm/configs/mxs_defconfig                     |    6 +
 arch/arm/configs/omap2plus_defconfig               |    3 +
 arch/arm/configs/u8500_defconfig                   |    1 +
 arch/arm/include/asm/xen/interface.h               |    1 +
 arch/arm/include/debug/imx.S                       |   20 +-
 arch/arm/include/debug/tegra.S                     |  223 ++
 .../mach/debug-macro.S => include/debug/zynq.S}    |   23 +-
 arch/arm/kernel/kprobes-test.c                     |    2 +-
 arch/arm/mach-at91/Kconfig                         |    4 -
 arch/arm/mach-at91/at91rm9200.c                    |    9 +-
 arch/arm/mach-at91/at91rm9200_devices.c            |    6 +-
 arch/arm/mach-at91/at91sam9260.c                   |    3 +-
 arch/arm/mach-at91/at91sam9260_devices.c           |    2 +-
 arch/arm/mach-at91/at91sam9261.c                   |    9 +-
 arch/arm/mach-at91/at91sam9261_devices.c           |    6 +-
 arch/arm/mach-at91/at91sam9263.c                   |    6 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |    4 +-
 arch/arm/mach-at91/at91sam9g45.c                   |    6 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |    4 +-
 arch/arm/mach-at91/at91sam9rl.c                    |    6 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |    4 +-
 arch/arm/mach-at91/at91sam9x5.c                    |    1 +
 arch/arm/mach-at91/board-csb337.c                  |    2 +
 arch/arm/mach-at91/board-sam9g20ek.c               |   11 +
 arch/arm/mach-at91/include/mach/at91rm9200_emac.h  |  138 -
 arch/arm/mach-davinci/Makefile.boot                |    2 -
 arch/arm/mach-davinci/board-da850-evm.c            |   24 +-
 arch/arm/mach-exynos/Kconfig                       |    1 +
 arch/arm/mach-exynos/Makefile                      |    1 -
 arch/arm/mach-exynos/clock-exynos4.c               |    4 +
 arch/arm/mach-exynos/clock-exynos5.c               |   21 +-
 arch/arm/mach-exynos/common.c                      |    9 +-
 arch/arm/mach-exynos/cpuidle.c                     |    3 +-
 arch/arm/mach-exynos/dev-drm.c                     |   29 -
 arch/arm/mach-exynos/hotplug.c                     |   45 +-
 arch/arm/mach-exynos/include/mach/irqs.h           |    3 +
 arch/arm/mach-exynos/include/mach/map.h            |    2 +
 arch/arm/mach-exynos/mach-armlex4210.c             |    1 -
 arch/arm/mach-exynos/mach-exynos4-dt.c             |    4 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             |   42 +
 arch/arm/mach-exynos/mach-nuri.c                   |    3 -
 arch/arm/mach-exynos/mach-origen.c                 |    3 -
 arch/arm/mach-exynos/mach-smdk4x12.c               |    3 -
 arch/arm/mach-exynos/mach-smdkv310.c               |    4 -
 arch/arm/mach-exynos/mach-universal_c210.c         |    3 -
 arch/arm/mach-exynos/pm.c                          |    7 +
 arch/arm/mach-exynos/pm_domains.c                  |   93 +-
 arch/arm/mach-imx/Kconfig                          |   18 +
 arch/arm/mach-imx/Makefile                         |    1 +
 arch/arm/mach-imx/clk-imx25.c                      |  119 +-
 arch/arm/mach-imx/clk-imx6q.c                      |    1 +
 arch/arm/mach-imx/common.h                         |    1 +
 arch/arm/mach-imx/imx25-dt.c                       |   48 +
 arch/arm/mach-imx/lluart.c                         |   28 +-
 arch/arm/mach-imx/mach-imx6q.c                     |   47 +
 arch/arm/mach-imx/mx6q.h                           |    4 -
 arch/arm/mach-kirkwood/Kconfig                     |    5 +
 arch/arm/mach-kirkwood/board-dnskw.c               |   54 -
 arch/arm/mach-kirkwood/board-dockstar.c            |   16 -
 arch/arm/mach-kirkwood/board-dreamplug.c           |   15 -
 arch/arm/mach-kirkwood/board-goflexnet.c           |   24 -
 arch/arm/mach-kirkwood/board-ib62x0.c              |   35 -
 arch/arm/mach-kirkwood/board-iconnect.c            |   18 -
 arch/arm/mach-kirkwood/board-iomega_ix2_200.c      |   26 -
 arch/arm/mach-kirkwood/board-km_kirkwood.c         |   13 -
 arch/arm/mach-kirkwood/board-lsxl.c                |   28 -
 arch/arm/mach-kirkwood/board-mplcec4.c             |   36 -
 arch/arm/mach-kirkwood/board-ns2.c                 |    1 -
 arch/arm/mach-kirkwood/board-nsa310.c              |    4 -
 arch/arm/mach-kirkwood/board-openblocks_a6.c       |    5 +-
 arch/arm/mach-kirkwood/board-ts219.c               |   26 -
 arch/arm/mach-kirkwood/board-usi_topkick.c         |    1 -
 arch/arm/mach-mxs/mach-mxs.c                       |   56 +
 arch/arm/mach-mxs/timer.c                          |   10 +-
 arch/arm/mach-netx/xc.c                            |    2 +-
 arch/arm/mach-nomadik/Kconfig                      |    2 +-
 arch/arm/mach-nomadik/board-nhk8815.c              |   10 +-
 arch/arm/mach-nomadik/include/mach/irqs.h          |    2 +-
 arch/arm/mach-omap1/board-h2.c                     |    2 +-
 arch/arm/mach-omap1/board-h3.c                     |    2 +-
 arch/arm/mach-omap1/board-palmte.c                 |    2 +-
 arch/arm/mach-omap1/board-palmtt.c                 |    2 +-
 arch/arm/mach-omap1/board-palmz71.c                |    2 +-
 arch/arm/mach-omap1/board-sx1.c                    |    2 +-
 arch/arm/mach-omap1/dma.c                          |    2 +-
 arch/arm/mach-omap1/io.c                           |    2 +-
 arch/arm/mach-omap1/lcd_dma.c                      |    2 +-
 arch/arm/mach-omap1/mcbsp.c                        |    2 +-
 arch/arm/mach-omap1/pm.c                           |    2 +-
 arch/arm/mach-omap2/Kconfig                        |    5 +
 arch/arm/mach-omap2/Makefile                       |   10 +-
 arch/arm/mach-omap2/board-3430sdp.c                |    2 +-
 arch/arm/mach-omap2/board-h4.c                     |    2 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    2 +-
 arch/arm/mach-omap2/board-rx51.c                   |    2 +-
 arch/arm/mach-omap2/cclock2420_data.c              | 1950 +++++++++++
 arch/arm/mach-omap2/cclock2430_data.c              | 2065 +++++++++++
 arch/arm/mach-omap2/cclock33xx_data.c              |  961 ++++++
 arch/arm/mach-omap2/cclock3xxx_data.c              | 3595 +++++++++++++++++++
 arch/arm/mach-omap2/cclock44xx_data.c              | 1987 +++++++++++
 arch/arm/mach-omap2/clkt2xxx_apll.c                |   62 +-
 arch/arm/mach-omap2/clkt2xxx_dpll.c                |    8 +-
 arch/arm/mach-omap2/clkt2xxx_dpllcore.c            |   13 +-
 arch/arm/mach-omap2/clkt2xxx_osc.c                 |   13 +-
 arch/arm/mach-omap2/clkt2xxx_sys.c                 |    7 +-
 arch/arm/mach-omap2/clkt2xxx_virt_prcm_set.c       |    9 +-
 arch/arm/mach-omap2/clkt34xx_dpll3m2.c             |    8 +-
 arch/arm/mach-omap2/clkt_clksel.c                  |  194 +-
 arch/arm/mach-omap2/clkt_dpll.c                    |   28 +-
 arch/arm/mach-omap2/clkt_iclk.c                    |   30 +-
 arch/arm/mach-omap2/clock.c                        |  910 ++---
 arch/arm/mach-omap2/clock.h                        |  329 +-
 arch/arm/mach-omap2/clock2420_data.c               | 1972 -----------
 arch/arm/mach-omap2/clock2430.c                    |    8 +-
 arch/arm/mach-omap2/clock2430_data.c               | 2071 -----------
 arch/arm/mach-omap2/clock2xxx.c                    |    1 +
 arch/arm/mach-omap2/clock2xxx.h                    |   41 +-
 arch/arm/mach-omap2/clock33xx_data.c               | 1109 ------
 arch/arm/mach-omap2/clock34xx.c                    |   51 +-
 arch/arm/mach-omap2/clock3517.c                    |   24 +-
 arch/arm/mach-omap2/clock36xx.c                    |   22 +-
 arch/arm/mach-omap2/clock36xx.h                    |    2 +-
 arch/arm/mach-omap2/clock3xxx.c                    |    6 +-
 arch/arm/mach-omap2/clock3xxx.h                    |    6 +-
 arch/arm/mach-omap2/clock3xxx_data.c               | 3613 --------------------
 arch/arm/mach-omap2/clock44xx_data.c               | 3398 ------------------
 arch/arm/mach-omap2/clock_common_data.c            |   22 +-
 arch/arm/mach-omap2/clockdomain.c                  |   89 +-
 arch/arm/mach-omap2/cm-regbits-24xx.h              |    5 +
 arch/arm/mach-omap2/cm-regbits-34xx.h              |   31 +
 arch/arm/mach-omap2/cm2xxx_3xxx.h                  |    1 +
 arch/arm/mach-omap2/control.h                      |    1 +
 arch/arm/mach-omap2/devices.c                      |    2 +-
 arch/arm/mach-omap2/dma.c                          |    2 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |  183 +-
 arch/arm/mach-omap2/dpll44xx.c                     |   21 +-
 arch/arm/mach-omap2/gpmc-nand.c                    |   26 +-
 arch/arm/mach-omap2/gpmc-onenand.c                 |  143 +-
 arch/arm/mach-omap2/gpmc-smc91x.c                  |   43 +-
 arch/arm/mach-omap2/gpmc.c                         |  373 ++
 arch/arm/mach-omap2/gpmc.h                         |  113 +-
 arch/arm/mach-omap2/io.c                           |   18 +-
 arch/arm/mach-omap2/mcbsp.c                        |    2 +-
 arch/arm/mach-omap2/omap_device.c                  |   87 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  145 +-
 arch/arm/mach-omap2/omap_hwmod.h                   |   12 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    4 +-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    4 +-
 .../mach-omap2/omap_hwmod_2xxx_3xxx_ipblock_data.c |    3 +-
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |    2 +-
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |   31 +
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    3 +-
 arch/arm/mach-omap2/omap_opp_data.h                |    9 +-
 arch/arm/mach-omap2/omap_phy_internal.c            |   32 +
 arch/arm/mach-omap2/omap_twl.c                     |   73 +-
 arch/arm/mach-omap2/opp4xxx_data.c                 |   98 +-
 arch/arm/mach-omap2/pm.c                           |   32 +
 arch/arm/mach-omap2/pm.h                           |   10 +
 arch/arm/mach-omap2/pm24xx.c                       |    6 +-
 arch/arm/mach-omap2/pm34xx.c                       |    3 +-
 arch/arm/mach-omap2/pm44xx.c                       |    7 -
 arch/arm/mach-omap2/prm-regbits-24xx.h             |    2 +
 arch/arm/mach-omap2/prm-regbits-34xx.h             |    1 +
 arch/arm/mach-omap2/prm.h                          |   11 +-
 arch/arm/mach-omap2/prm2xxx.c                      |    3 +-
 arch/arm/mach-omap2/prm2xxx.h                      |    3 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.h                 |    1 +
 arch/arm/mach-omap2/prm3xxx.c                      |   17 +-
 arch/arm/mach-omap2/prm3xxx.h                      |    1 +
 arch/arm/mach-omap2/prm44xx.c                      |   49 +-
 arch/arm/mach-omap2/prm44xx.h                      |    1 +
 arch/arm/mach-omap2/prm_common.c                   |   45 +
 arch/arm/mach-omap2/scrm44xx.h                     |    2 +
 arch/arm/mach-omap2/serial.c                       |    2 +-
 arch/arm/mach-omap2/sr_device.c                    |   13 +
 arch/arm/mach-omap2/usb-tusb6010.c                 |  181 +-
 arch/arm/mach-omap2/vc.c                           |  453 ++-
 arch/arm/mach-omap2/vc.h                           |    8 +-
 arch/arm/mach-omap2/vc3xxx_data.c                  |   22 +
 arch/arm/mach-omap2/vc44xx_data.c                  |   28 +
 arch/arm/mach-omap2/voltage.h                      |   44 +-
 arch/arm/mach-omap2/voltagedomains3xxx_data.c      |    5 +
 arch/arm/mach-omap2/voltagedomains44xx_data.c      |   25 +-
 arch/arm/mach-omap2/vp.c                           |   19 +-
 arch/arm/mach-omap2/vp.h                           |    7 +
 arch/arm/mach-omap2/vp3xxx_data.c                  |   10 +
 arch/arm/mach-omap2/vp44xx_data.c                  |   15 +
 arch/arm/mach-s3c24xx/include/mach/bast-map.h      |    2 +-
 arch/arm/mach-s3c24xx/include/mach/dma.h           |    2 +-
 arch/arm/mach-s3c24xx/include/mach/vr1000-map.h    |    2 +-
 arch/arm/mach-s3c24xx/mach-gta02.c                 |    1 -
 arch/arm/mach-s3c24xx/mach-h1940.c                 |    1 -
 arch/arm/mach-s3c24xx/mach-mini2440.c              |    1 -
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    1 -
 arch/arm/mach-s3c24xx/pm.c                         |    2 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    1 -
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    1 -
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    1 -
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    1 -
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    1 -
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    1 -
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    1 -
 arch/arm/mach-shmobile/Kconfig                     |    2 +
 arch/arm/mach-shmobile/board-ap4evb.c              |  139 +-
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   38 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   80 +-
 arch/arm/mach-shmobile/board-marzen.c              |  186 +-
 arch/arm/mach-tegra/Kconfig                        |   53 +-
 arch/arm/mach-tegra/common.c                       |    9 +-
 arch/arm/mach-tegra/include/mach/debug-macro.S     |  100 -
 arch/arm/mach-tegra/include/mach/irqs.h            |  182 -
 arch/arm/mach-tegra/include/mach/uncompress.h      |   65 +-
 arch/arm/mach-tegra/io.c                           |    1 +
 arch/arm/mach-tegra/iomap.h                        |   14 -
 arch/arm/mach-tegra/irammap.h                      |    9 -
 arch/arm/mach-tegra/pcie.c                         |    3 +
 arch/arm/mach-tegra/timer.c                        |   78 +-
 arch/arm/mach-ux500/Kconfig                        |    2 +-
 arch/arm/mach-ux500/board-mop500-audio.c           |   19 +-
 arch/arm/mach-ux500/board-mop500-pins.c            |  425 ++-
 arch/arm/mach-ux500/board-mop500-sdi.c             |    2 +-
 arch/arm/mach-ux500/board-mop500-stuib.c           |   22 +-
 arch/arm/mach-ux500/board-mop500.c                 |  149 +-
 arch/arm/mach-ux500/board-mop500.h                 |   10 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |  110 +-
 arch/arm/mach-ux500/cpu.c                          |    3 +
 arch/arm/mach-ux500/devices-common.c               |    1 +
 arch/arm/mach-ux500/devices-db8500.c               |    4 +-
 arch/arm/mach-ux500/devices-db8500.h               |    1 +
 arch/arm/mach-ux500/include/mach/irqs.h            |    2 +-
 arch/arm/mach-ux500/include/mach/msp.h             |    2 +-
 arch/arm/mach-ux500/timer.c                        |    5 +-
 arch/arm/mach-ux500/usb.c                          |    4 +-
 arch/arm/mach-vexpress/reset.c                     |  141 +
 arch/arm/mach-vt8500/Kconfig                       |   12 +
 arch/arm/mach-vt8500/common.h                      |    3 +
 arch/arm/mach-vt8500/include/mach/entry-macro.S    |   26 -
 arch/arm/mach-vt8500/irq.c                         |  108 +-
 arch/arm/mach-vt8500/vt8500.c                      |    1 +
 arch/arm/mach-zynq/Kconfig                         |   13 +
 arch/arm/mach-zynq/common.c                        |   63 +-
 arch/arm/mach-zynq/common.h                        |    4 +-
 arch/arm/mach-zynq/include/mach/hardware.h         |   18 -
 arch/arm/mach-zynq/include/mach/irqs.h             |   21 -
 arch/arm/mach-zynq/include/mach/timex.h            |   23 -
 arch/arm/mach-zynq/include/mach/uart.h             |   25 -
 arch/arm/mach-zynq/include/mach/uncompress.h       |   51 -
 arch/arm/mach-zynq/include/mach/zynq_soc.h         |   47 -
 arch/arm/mach-zynq/timer.c                         |  298 +-
 arch/arm/net/bpf_jit_32.c                          |   29 +-
 arch/arm/net/bpf_jit_32.h                          |    2 +
 arch/arm/plat-nomadik/Kconfig                      |   29 -
 arch/arm/plat-nomadik/Makefile                     |    5 -
 arch/arm/plat-omap/dma.c                           |    2 +-
 arch/arm/plat-omap/include/plat-omap/dma-omap.h    |  377 --
 arch/arm/plat-orion/irq.c                          |    6 +-
 arch/arm/plat-s3c24xx/dma.c                        |    2 +-
 arch/arm/plat-samsung/devs.c                       |   10 +-
 arch/arm/plat-samsung/include/plat/devs.h          |    3 -
 arch/arm/plat-samsung/include/plat/gpio-core.h     |    2 +
 arch/arm/plat-samsung/include/plat/mfc.h           |   11 +
 arch/arm/plat-samsung/include/plat/pm.h            |    2 +
 arch/arm/plat-samsung/s5p-dev-mfc.c                |   34 +
